lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
Detecting Luna devices ...
Detection complete.

----------------------------------------
lunadiag  version 8.0  Date: Oct 17 2011 Time: 13:59:38
----------------------------------------
Slot under test: 1

[Testing slot 1]
0000: 01 ff 03 ff  dc ff 01 ff  ff ff 15 ff  21 ff 04 ff  ............!...
0010: 01 ff 43 ff  68 ff 72 ff  79 ff 73 ff  61 ff 6c ff  ..C.h.r.y.s.a.l.
0020: 69 ff 73 ff  20 ff 49 ff  54 ff 53 ff  2c ff 20 ff  i.s. .I.T.S.,. .
0030: 49 ff 6e ff  63 ff 2e ff  00 ff 4c ff  75 ff 6e ff  I.n.c.....L.u.n.
0040: 61 ff 00 ff  4b ff 36 ff  2e ff 30 ff  00 ff ff ff  a...K.6...0.....
0050: 20 ff 04 ff  01 ff 89 ff  00 ff 01 ff  ff ff ff ff   ...............
0060: 03 00 00 00  10 00 00 00  46 54 53 49  a5 93 01 02  ........FTSI....
0070: c0 00 00 00  c0 d7 00 00  01 ff ff ff  40 00 00 00  ............@...
0080: 40 01 00 00  40 6b 00 00  80 6c 00 00  40 6b 00 00  @...@k...l..@k..
0090: 00 00 00 00  00 00 00 00  80 17 30 27  ff ff ff ff  ..........0'....
00a0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
00b0: ff ff ff ff  c0 d7 00 00  40 00 00 00  02 00 00 00  ........@.......
00c0: 00 5e 00 00  c0 9c 00 00  ff ff ff ff  ff ff ff ff  .^..............
00d0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0100: 00 5e 00 00  c0 9c 00 00  ff ff ff ff  ff ff ff ff  .^..............
0110: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
0140: 05 00 d4 27  0c 00 00 00  0d 00 00 00  00 00 00 00  ...'............
0150: 61 2f 6f 63  73 70 30 0e  06 03 55 1d  0f 01 01 ff  a/ocsp0...U.....
0160: 04 04 03 02  04 f0 30 1d  06 03 55 1d  25 04 16 30  ......0...U.%..0
0170: 14 06 08 2b  06 01 05 05  07 03 01 06  08 2b 06 01  ...+.........+..
0180: 05 00 d5 27  0c 00 00 00  0d 00 00 00  02 01 00 00  ...'............
0190: 01 0b 05 00  03 82 01 01  00 5c b0 d2  29 b3 77 dd  .........\..).w.
01a0: 7e 54 94 de  51 b8 b1 7f  3c 7b 81 96  f5 7b 45 77  ~T..Q...<{...{Ew
01b0: ea 84 82 d8  99 72 e3 63  b8 4c 43 73  cd bb 53 9f  .....r.c.LCs..S.
01c0: 09 00 d6 be  01 00 00 00  00 00 00 00  00 00 00 00  ................
01d0: e6 4c 6e e0  56 f0 76 52  5e c0 af 02  0c 5a a2 a7  .Ln.V.vR^....Z..
01e0: fd 24 9b a4  01 2e ce 8b  0e 3c 5e 3b  23 b5 fd e8  .$.......<^;#...
01f0: 8a 2f 0c 0a  00 8f 0b b9  3c 13 11 6a  23 91 f8 5a  ./......<..j#..Z
0200: 05 00 d7 27  0c 00 00 00  18 00 00 00  02 00 00 00  ...'............
0210: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0220: 14 00 00 00  73 97 8e 9a  cc bc 5a 4c  3f d2 07 ce  ....s.....ZL?...
0230: 6b 81 0e d5  74 1d bb 37  34 02 5a 16  cb 28 3d c5  k...t..74.Z..(=.
0240: 05 00 d8 27  0c 00 00 00  05 00 00 00  02 00 00 00  ...'............
0250: 01 00 00 00  01 00 00 00  01 00 00 00  00 04 00 00  ................
0260: 00 01 00 00  00 7b e2 10  6e 27 94 d8  64 60 93 dd  .....{..n'..d`..
0270: 00 87 25 5a  89 39 a7 df  9a e9 a2 46  e7 63 d4 b7  ..%Z.9.....F.c..
0280: 09 00 d9 be  01 00 00 00  00 00 00 00  01 00 00 00  ................
0290: ea 37 c7 5b  f3 a1 b4 55  1b ff ff ff  ff ff ff ff  .7.[...U........
02a0: ff ff ff ff  ff ff ff ff  ff ff ff ff  ff ff ff ff  ................
...
02c0: 05 00 da 27  0c 00 00 00  0d 00 00 00  03 00 00 00  ...'............
02d0: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
02e0: 14 00 00 00  48 01 59 35  46 48 0a c4  e5 99 2b 33  ....H.Y5FH....+3
02f0: 82 57 66 43  6c 7c 2b 16  ff ff ff ff  ff ff ff ff  .WfCl|+.........
0300: 05 00 db 27  0c 00 00 00  0d 00 00 00  01 00 00 00  ...'............
0310: 00 00 00 00  04 00 00 00  01 00 00 00  11 00 00 00  ................
0320: da 03 00 00  30 82 03 d6  30 82 02 be  a0 03 02 01  ....0...0.......
0330: 02 02 01 05  30 0d 06 09  2a 86 48 86  f7 0d 01 01  ....0...*.H.....
0340: 09 00 dc be  01 00 00 00  00 00 00 00  03 00 00 00  ................
0350: 4f 70 73 53  66 64 63 20  44 6f 6d 61  69 6e 31 20  OpsSfdc Domain1 
0360: 30 1e 06 03  55 04 0b 13  17 49 6e 66  72 61 73 74  0...U....Infrast
0370: 72 75 63 74  75 72 65 20  53 65 63 75  72 69 74 79  ructure Security
0380: 05 00 dd 27  0c 00 00 00  12 00 00 00  01 00 00 00  ...'............
0390: 66 6f 72 63  65 2e 63 6f  6d 20 50 72  69 6d 61 72  force.com Primar
03a0: 79 20 43 65  72 74 69 66  69 63 61 74  69 6f 6e 20  y Certification 
03b0: 41 75 74 68  6f 72 69 74  79 30 1e 17  0d 31 34 30  Authority0...140
03c0: 05 00 de 27  0c 00 00 00  12 00 00 00  03 00 00 00  ...'............
03d0: 30 36 31 39  32 34 33 37  5a 30 62 31  17 30 15 06  06192437Z0b1.0..
03e0: 03 55 04 0a  13 0e 4f 70  73 53 66 64  63 20 44 6f  .U....OpsSfdc Do
03f0: 6d 61 69 6e  31 20 30 1e  06 03 55 04  0b 13 17 49  main1 0...U....I
0400: 09 00 df be  01 00 00 00  00 00 00 00  01 00 00 00  ................
0410: 63 75 72 69  74 79 31 25  30 23 06 03  55 04 03 13  curity1%0#..U...
0420: 1c 43 41 20  41 75 64 69  74 20 53 69  67 6e 69 6e  .CA Audit Signin
0430: 67 20 43 65  72 74 69 66  69 63 61 74  65 30 82 01  g Certificate0..
0440: 05 00 e0 27  0c 00 00 00  12 00 00 00  03 00 00 00  ...'............
0450: 03 82 01 0f  00 30 82 01  0a 02 82 01  01 00 c6 7c  .....0.........|
0460: d0 f3 e7 6e  70 3f f8 8b  f1 ac c0 7f  3f 45 a8 9f  ...np?......?E..
0470: 02 0a 47 2e  a9 85 2f 7e  40 9d c1 91  8f 69 e9 0d  ..G.../~@....i..
0480: 05 00 e1 27  0c 00 00 00  19 00 00 00  01 00 00 00  ...'............
0490: 91 4e e7 17  65 0a b2 06  32 59 da 20  7b 17 35 dc  .N..e...2Y. {.5.
04a0: ab ea 75 7f  56 6f f6 02  6a 37 b4 c5  34 7e 73 6c  ..u.Vo..j7..4~sl
04b0: 08 74 46 78  35 70 79 bc  76 f9 d7 0f  05 1c 4b 2c  .tFx5py.v.....K,
04c0: 09 00 e2 be  01 00 00 00  00 00 00 00  03 00 00 00  ................
04d0: 07 00 00 00  7b 31 cb 0b  75 3f 83 4d  80 b3 10 2f  ....{1..u?.M.../
04e0: fe 10 25 49  61 fa 19 39  04 ff 03 99  f4 0f 65 2f  ..%Ia..9......e/
04f0: 87 90 4f 92  2d ff 5e 1f  9d 55 cd 94  71 bb 9a 76  ..O.-.^..U..q..v
0500: 05 00 e3 27  0c 00 00 00  19 00 00 00  01 00 00 00  ...'............
0510: 39 88 4b e8  9b 7f 7f c1  70 b6 ff d8  aa 2c ae 48  9.K.....p....,.H
0520: 8d 30 23 41  a5 12 78 f2  b2 da 80 e6  0c 1d d5 2d  .0#A..x........-
0530: 8a 39 c4 8d  cb c8 dc b4  28 59 7b 33  e1 51 81 b9  .9......(Y{3.Q..
0540: 05 00 e4 27  0c 00 00 00  19 00 00 00  03 00 00 00  ...'............
0550: 9a f2 52 6b  81 99 1a e7  0d 27 66 5c  4a c6 ce ac  ..Rk.....'f\J...
0560: 08 67 53 0f  f3 25 20 99  81 30 1f 06  03 55 1d 23  .gS..% ..0...U.#
0570: 04 18 30 16  80 14 92 52  46 4b d8 b8  cb 53 52 b3  ..0....RFK...SR.
0580: 09 00 e5 be  01 00 00 00  00 00 00 00  01 00 00 00  ................
0590: 00 00 00 00  04 00 00 00  ff ff ff ff  06 08 2b 06  ..............+.
05a0: 01 05 05 07  01 01 04 42  30 40 30 3e  06 08 2b 06  .......B0@0>..+.
05b0: 01 05 05 07  30 01 86 32  68 74 74 70  3a 2f 2f 6f  ....0..2http://o
05c0: 05 00 e6 27  0c 00 00 00  20 00 00 00  03 00 00 00  ...'.... .......
05d0: 2e 6f 70 73  2e 73 66 64  63 2e 6e 65  74 3a 39 31  .ops.sfdc.net:91
05e0: 38 30 2f 63  61 2f 6f 63  73 70 30 0d  06 09 2a 86  80/ca/ocsp0...*.
05f0: 48 86 f7 0d  01 01 0b 05  00 03 82 01  01 00 1f 4e  H..............N
0600: 05 00 e7 27  0c 00 00 00  20 00 00 00  01 00 00 00  ...'.... .......
0610: 5c a5 8e 12  f6 1e 3a 12  ad 5a 43 39  ed c2 17 d6  \.....:..ZC9....
0620: 14 0d 9c 42  82 e6 e8 39  28 4a e4 f8  b6 f6 77 b9  ...B...9(J....w.
0630: 5e 44 10 e4  4b 15 ef 35  e3 0c 7c 50  a9 3f db da  ^D..K..5..|P.?..
0640: 09 00 e8 be  01 00 00 00  00 00 00 00  03 00 00 00  ................
0650: 00 00 00 00  04 00 00 00  04 00 00 00  02 01 00 00  ................
0660: 14 00 00 00  c0 26 f6 c5  cd ae 64 00  e9 5e be 83  .....&....d..^..
0670: ea f6 85 02  78 fb 27 a3  08 d1 0b 14  47 c3 e8 59  ....x.'.....G..Y
0680: 05 00 e9 27  0c 00 00 00  12 00 00 00  02 01 00 00  ...'............
0690: 86 32 4f 14  bc 8b ba 87  c7 e9 a9 60  eb 9b e5 db  .2O........`....
06a0: f5 2a 7f 08  bc d5 92 31  54 f6 4b fe  de 0a 89 58  .*.....1T.K....X
